Skipping ACmerged_contig_10026, already processed.
Processing ACmerged_contig_28789...
Processing ACmerged_contig_2882...
Processing ACmerged_contig_28849...
Processing ACmerged_contig_2887...
Processing ACmerged_contig_28889...
Processing ACmerged_contig_28895...
Processing ACmerged_contig_28940...
Processing ACmerged_contig_28945...
Processing ACmerged_contig_28951...
Processing ACmerged_contig_2900...
Processing ACmerged_contig_29026...
Processing ACmerged_contig_2903...
Processing ACmerged_contig_29220...
Processing ACmerged_contig_29261...
Processing ACmerged_contig_2927...
Processing ACmerged_contig_29301...
Processing ACmerged_contig_2935...
Processing ACmerged_contig_29383...
Processing ACmerged_contig_29392...
Processing ACmerged_contig_29412...
Processing ACmerged_contig_29421...
Processing ACmerged_contig_29483...
Processing ACmerged_contig_2949...
Processing ACmerged_contig_29561...
Processing ACmerged_contig_29568...
Processing ACmerged_contig_2965...
Processing ACmerged_contig_29661...
Processing ACmerged_contig_29744...
Processing ACmerged_contig_29745...
Processing ACmerged_contig_29855...
Processing ACmerged_contig_2998...
Processing ACmerged_contig_3000...
Processing ACmerged_contig_30018...
Processing ACmerged_contig_30039...
Processing ACmerged_contig_3003...
Processing ACmerged_contig_30187...
Processing ACmerged_contig_30332...
Processing ACmerged_contig_30378...
Processing ACmerged_contig_30444...
Processing ACmerged_contig_30528...
Processing ACmerged_contig_3085...
Processing ACmerged_contig_3086...
Processing ACmerged_contig_30873...
Processing ACmerged_contig_3094...
Processing ACmerged_contig_31086...
Processing ACmerged_contig_31087...
Processing ACmerged_contig_31258...
Processing ACmerged_contig_31289...
Processing ACmerged_contig_31324...
Processing ACmerged_contig_31427...
Processing ACmerged_contig_3175...
Processing ACmerged_contig_31762...
Processing ACmerged_contig_3176...
Processing ACmerged_contig_31829...
Processing ACmerged_contig_3185...
Processing ACmerged_contig_3195...
Processing ACmerged_contig_3199...
Processing ACmerged_contig_32010...
Processing ACmerged_contig_32070...
Processing ACmerged_contig_32267...
Processing ACmerged_contig_32300...
Processing ACmerged_contig_32356...
Processing ACmerged_contig_32457...
Processing ACmerged_contig_32743...
Processing ACmerged_contig_3299...
Processing ACmerged_contig_33009...
Processing ACmerged_contig_3305...
Processing ACmerged_contig_33065...
Processing ACmerged_contig_33084...
Processing ACmerged_contig_33164...
Processing ACmerged_contig_3321...
Processing ACmerged_contig_3345...
Processing ACmerged_contig_33508...
Processing ACmerged_contig_3363...
Processing ACmerged_contig_33683...
Processing ACmerged_contig_33758...
Processing ACmerged_contig_3376...
Processing ACmerged_contig_3388...
Processing ACmerged_contig_3394...
Processing ACmerged_contig_33979...
Processing ACmerged_contig_33982...
Processing ACmerged_contig_3402...
Processing ACmerged_contig_34094...
Processing ACmerged_contig_34108...
Processing ACmerged_contig_3410...
Processing ACmerged_contig_34145...
Processing ACmerged_contig_34214...
Processing ACmerged_contig_34224...
Processing ACmerged_contig_34320...
Processing ACmerged_contig_3437...
Processing ACmerged_contig_3448...
Processing ACmerged_contig_34495...
Processing ACmerged_contig_3450...
Processing ACmerged_contig_34613...
Processing ACmerged_contig_34848...
Processing ACmerged_contig_3487...
Processing ACmerged_contig_3494...
Processing ACmerged_contig_3495...
Processing ACmerged_contig_3545...
Processing ACmerged_contig_3549...
Processing ACmerged_contig_3563...
Processing ACmerged_contig_3573...
Processing ACmerged_contig_35754...
Processing ACmerged_contig_35793...
Processing ACmerged_contig_35824...
Processing ACmerged_contig_35825...
Processing ACmerged_contig_3597...
Processing ACmerged_contig_36083...
Processing ACmerged_contig_3624...
Processing ACmerged_contig_36262...
Processing ACmerged_contig_3642...
Processing ACmerged_contig_36539...
Processing ACmerged_contig_36606...
Processing ACmerged_contig_36746...
Processing ACmerged_contig_3705...
Processing ACmerged_contig_3713...
Processing ACmerged_contig_3727...
Processing ACmerged_contig_37360...
Processing ACmerged_contig_37370...
Processing ACmerged_contig_3744...
Processing ACmerged_contig_37473...
Processing ACmerged_contig_37627...
Processing ACmerged_contig_37654...
Processing ACmerged_contig_37686...
Processing ACmerged_contig_37700...
Processing ACmerged_contig_37746...
Processing ACmerged_contig_3796...
Processing ACmerged_contig_37976...
Processing ACmerged_contig_38091...
Processing ACmerged_contig_380...
Processing ACmerged_contig_38144...
Processing ACmerged_contig_3830...
Processing ACmerged_contig_38449...
Processing ACmerged_contig_38510...
Processing ACmerged_contig_38580...
Processing ACmerged_contig_3866...
Processing ACmerged_contig_3869...
Processing ACmerged_contig_3888...
Processing ACmerged_contig_38941...
Processing ACmerged_contig_39236...
Processing ACmerged_contig_39300...
Processing ACmerged_contig_3931...
Processing ACmerged_contig_3934...
Processing ACmerged_contig_39448...
Processing ACmerged_contig_39749...
Processing ACmerged_contig_40128...
Processing ACmerged_contig_4019...
Processing ACmerged_contig_4025...
Processing ACmerged_contig_4046...
Processing ACmerged_contig_4084...
Processing ACmerged_contig_4094...
Processing ACmerged_contig_4132...
Processing ACmerged_contig_4139...
Processing ACmerged_contig_4140...
Processing ACmerged_contig_4141...
Processing ACmerged_contig_4183...
Processing ACmerged_contig_4206...
Processing ACmerged_contig_4209...
Processing ACmerged_contig_4253...
Processing ACmerged_contig_4264...
Processing ACmerged_contig_4281...
Processing ACmerged_contig_4285...
Processing ACmerged_contig_4298...
Processing ACmerged_contig_4310...
Processing ACmerged_contig_4341...
Processing ACmerged_contig_4352...
Processing ACmerged_contig_4353...
Processing ACmerged_contig_4373...
Processing ACmerged_contig_4388...
Processing ACmerged_contig_4392...
Processing ACmerged_contig_4399...
Processing ACmerged_contig_4406...
Processing ACmerged_contig_4434...
Processing ACmerged_contig_4440...
Processing ACmerged_contig_4444...
Processing ACmerged_contig_4446...
Processing ACmerged_contig_4467...
Processing ACmerged_contig_4481...
Processing ACmerged_contig_4489...
Processing ACmerged_contig_4512...
Processing ACmerged_contig_4536...
Processing ACmerged_contig_4553...
Processing ACmerged_contig_4555...
Processing ACmerged_contig_4557...
Processing ACmerged_contig_4562...
Processing ACmerged_contig_4587...
Processing ACmerged_contig_4650...
Processing ACmerged_contig_4676...
Processing ACmerged_contig_4703...
Processing ACmerged_contig_4711...
Processing ACmerged_contig_4713...
Processing ACmerged_contig_4734...
Processing ACmerged_contig_4735...
Processing ACmerged_contig_4742...
Processing ACmerged_contig_4772...
Processing ACmerged_contig_4806...
Processing ACmerged_contig_4808...
Processing ACmerged_contig_4836...
Processing ACmerged_contig_4861...
Processing ACmerged_contig_4863...
Processing ACmerged_contig_4869...
Processing ACmerged_contig_4915...
Processing ACmerged_contig_4916...
Processing ACmerged_contig_4945...
Processing ACmerged_contig_4952...
Processing ACmerged_contig_4959...
Processing ACmerged_contig_4972...
Processing ACmerged_contig_4976...
Processing ACmerged_contig_4988...
Processing ACmerged_contig_4991...
Processing ACmerged_contig_5002...
Processing ACmerged_contig_5038...
Processing ACmerged_contig_5043...
Processing ACmerged_contig_5058...
Processing ACmerged_contig_5068...
Processing ACmerged_contig_5089...
Processing ACmerged_contig_5092...
Processing ACmerged_contig_5093...
Processing ACmerged_contig_5171...
Processing ACmerged_contig_5178...
Processing ACmerged_contig_517...
Processing ACmerged_contig_5189...
Processing ACmerged_contig_5190...
Processing ACmerged_contig_5200...
Processing ACmerged_contig_5205...
Processing ACmerged_contig_5207...
Processing ACmerged_contig_5217...
Processing ACmerged_contig_5223...
Processing ACmerged_contig_5266...
Processing ACmerged_contig_5276...
Processing ACmerged_contig_5280...
Processing ACmerged_contig_5290...
Processing ACmerged_contig_52...
Processing ACmerged_contig_5322...
Processing ACmerged_contig_5350...
Processing ACmerged_contig_5363...
Processing ACmerged_contig_5366...
Processing ACmerged_contig_5406...
Processing ACmerged_contig_5409...
Processing ACmerged_contig_5418...
Processing ACmerged_contig_5424...
Processing ACmerged_contig_5427...
Processing ACmerged_contig_544...
Processing ACmerged_contig_5451...
Processing ACmerged_contig_5459...
Processing ACmerged_contig_5460...
Processing ACmerged_contig_5468...
Processing ACmerged_contig_5476...
Processing ACmerged_contig_5491...
Processing ACmerged_contig_5508...
Processing ACmerged_contig_5529...
Processing ACmerged_contig_5542...
Processing ACmerged_contig_5558...
Processing ACmerged_contig_5562...
Processing ACmerged_contig_5577...
Processing ACmerged_contig_5578...
Processing ACmerged_contig_5631...
Processing ACmerged_contig_5665...
Processing ACmerged_contig_5729...
Processing ACmerged_contig_5732...
Processing ACmerged_contig_573...
Processing ACmerged_contig_5765...
Processing ACmerged_contig_5780...
Processing ACmerged_contig_5789...
Processing ACmerged_contig_5807...
Processing ACmerged_contig_582...
Processing ACmerged_contig_5830...
Processing ACmerged_contig_5875...
Processing ACmerged_contig_5883...
Processing ACmerged_contig_5907...
Processing ACmerged_contig_5931...
Processing ACmerged_contig_5946...
Processing ACmerged_contig_5948...
Processing ACmerged_contig_5984...
Processing ACmerged_contig_6002...
Processing ACmerged_contig_6044...
Processing ACmerged_contig_6098...
Processing ACmerged_contig_6107...
Processing ACmerged_contig_6115...
Processing ACmerged_contig_6123...
Processing ACmerged_contig_6127...
Processing ACmerged_contig_6134...
Processing ACmerged_contig_6146...
Processing ACmerged_contig_6191...
Processing ACmerged_contig_6203...
Processing ACmerged_contig_6243...
Processing ACmerged_contig_6257...
Processing ACmerged_contig_6272...
Processing ACmerged_contig_6328...
Processing ACmerged_contig_6330...
Processing ACmerged_contig_6351...
Processing ACmerged_contig_6354...
Processing ACmerged_contig_6356...
Processing ACmerged_contig_6367...
Processing ACmerged_contig_6376...
Processing ACmerged_contig_639...
Processing ACmerged_contig_6423...
Processing ACmerged_contig_6425...
Processing ACmerged_contig_6438...
Processing ACmerged_contig_6479...
Processing ACmerged_contig_649...
Processing ACmerged_contig_6504...
Processing ACmerged_contig_6508...
Processing ACmerged_contig_6509...
Processing ACmerged_contig_6521...
Processing ACmerged_contig_6550...
Processing ACmerged_contig_6579...
Processing ACmerged_contig_6582...
Processing ACmerged_contig_6601...
Processing ACmerged_contig_6602...
Processing ACmerged_contig_6618...
Processing ACmerged_contig_6638...
Processing ACmerged_contig_6646...
Processing ACmerged_contig_6650...
Processing ACmerged_contig_6652...
Processing ACmerged_contig_6660...
Processing ACmerged_contig_6664...
Processing ACmerged_contig_6671...
Processing ACmerged_contig_6673...
Processing ACmerged_contig_66...
Processing ACmerged_contig_6729...
Processing ACmerged_contig_6744...
Processing ACmerged_contig_6745...
Processing ACmerged_contig_6750...
Processing ACmerged_contig_6754...
Processing ACmerged_contig_6767...
Processing ACmerged_contig_6802...
Processing ACmerged_contig_6826...
Processing ACmerged_contig_6836...
Processing ACmerged_contig_694...
Processing ACmerged_contig_6956...
Processing ACmerged_contig_6969...
Processing ACmerged_contig_7097...
Processing ACmerged_contig_7118...
Processing ACmerged_contig_7167...
Processing ACmerged_contig_7220...
Processing ACmerged_contig_7251...
Processing ACmerged_contig_7266...
Processing ACmerged_contig_7280...
Processing ACmerged_contig_7281...
Processing ACmerged_contig_7284...
Processing ACmerged_contig_7287...
Processing ACmerged_contig_7305...
Processing ACmerged_contig_7314...
Processing ACmerged_contig_7385...
Processing ACmerged_contig_739...
Processing ACmerged_contig_7407...
Processing ACmerged_contig_7408...
Processing ACmerged_contig_7434...
Processing ACmerged_contig_7437...
Processing ACmerged_contig_7440...
Processing ACmerged_contig_7535...
Processing ACmerged_contig_7577...
Processing ACmerged_contig_7595...
Processing ACmerged_contig_7596...
Processing ACmerged_contig_7616...
Processing ACmerged_contig_7628...
Processing ACmerged_contig_7648...
Processing ACmerged_contig_7658...
Processing ACmerged_contig_7700...
Processing ACmerged_contig_7701...
Processing ACmerged_contig_7706...
Processing ACmerged_contig_772...
Processing ACmerged_contig_7754...
Processing ACmerged_contig_7779...
Processing ACmerged_contig_7783...
Processing ACmerged_contig_7803...
Processing ACmerged_contig_7810...
Processing ACmerged_contig_7829...
Processing ACmerged_contig_7865...
Processing ACmerged_contig_7885...
Processing ACmerged_contig_7892...
Processing ACmerged_contig_7897...
Processing ACmerged_contig_7904...
Processing ACmerged_contig_7905...
Processing ACmerged_contig_7906...
Processing ACmerged_contig_7937...
Processing ACmerged_contig_7942...
Processing ACmerged_contig_7977...
Processing ACmerged_contig_797...
Processing ACmerged_contig_7994...
Processing ACmerged_contig_8016...
Processing ACmerged_contig_8036...
Processing ACmerged_contig_8040...
Processing ACmerged_contig_8058...
Processing ACmerged_contig_806...
Processing ACmerged_contig_8083...
Processing ACmerged_contig_8104...
Processing ACmerged_contig_8113...
Processing ACmerged_contig_8160...
Processing ACmerged_contig_8185...
Processing ACmerged_contig_8192...
Processing ACmerged_contig_8215...
Processing ACmerged_contig_821...
Processing ACmerged_contig_8257...
slurmstepd: error: *** JOB 2286376 ON n24-64-384-tara CANCELLED AT 2025-06-28T16:18:09 DUE TO TIME LIMIT ***
